id,display,rank
2670,Vestergade,4095
2865,Domkirken,3075
2361,Studsgade,2994
653,Frederiksgade,2266
2138,Skolegade,1590
2739,Volden,1459
2335,Store Torv,1412
623,Fiskergade,1378
2871,Frue Kirke,1366
2410,Søndergade,1304
1594,Mejlgade,1270
1286,Klostergade,1133
1976,Rosensgade,1067
2795,Østergade,1011
2868,Vennelyst,917
2820,Åboulevarden,837
784,Guldsmedgade,818
918,Aarhus Havn,733
97,Badstuegade,712
1786,Nørregade,700
1448,Lille Torv,652
2007,Ryesgade,599
1609,Mindegade,584
645,Fredensgade,531
2443,Tangen,489
1205,Kannikegade,485
772,Grønnegade,483
1785,Nørrebrogade,462
2111,Sjællandsgade,429
107740,Risskov,408
1687,Møllestien,407
2869,Hotel Royal,387
1113,Immervad,362
1579,Marselisborg Skov,336
2866,Raadhuset,273
2274,Spanien,266
2678,Vesterport,258
2473,Thunøgade,253
1942,Riis Skov,236
1297,Knudrisgade,229
1369,Kystvejen,213
1753,Ny Munkegade,207
2170,Skovvejen,204
2070,Samsøgade,193
1476,Lollandsgade,191
2405,Sølystgade,189
1846,Paradisgade,184
2136,Skolebakken,181
1748,Norsgade,179
183,Bispetorvet,179
1974,Rosenkrantzgade,165
2626,Valdemarsgade,161
1799,Odensegade,147
127,Banegårdsgade,139
601,Falstersgade,136
917,Havnegade,136
2668,Vesterbrogade,135
981,Hjelmensgade,130
1624,Montanagade,124
243,Brammersgade,122
1758,Nygade,115
42,Amaliegade,111
1582,Marstrandsgade,105
983,Hjortensgade,102
1183,Jægergårdsgade,98
94503,Vestergade 5,95
651,Frederiks Alle,93
372,Christiansgade,93
2357,Strandvejen,87
2873,Sct. Pauls Kirke,85
744,Godthåbsgade,81
937,Heibergsgade (1909-),80
8,Absalonsgade,80
1939,Ridderstræde,79
1128,Istedgade,79
2878,Søndre Kirkegaard,77
384,Dalgas Avenue,75
94496,Vestergade 3,70
1679,Møllegade,70
2584,Trøjborgvej,67
84450,Studsgade 3,66
1783,Nørre Alle,65
2594,Tværgade,61
2396,Søgade,61
1620,Molsgade,60
2528,Tordenskjoldsgade (1901-),59
75547,Skolegade 21,58
406,Dannebrogsgade,56
2139,Skolegyde,54
696,Fåborggade (1906-),54
951,Helgolandsgade,51
75541,Skolegade 15,50
26870,Graven 23,50
97073,Volden 22,49
1405,Langelandsgade,48
1487,Lundingsgade,47
94535,Vestergade 39,47
2876,Sct. Olufs Kirkegaard,47
2169,Skovvangsvej,46
995,Holbergsgade,45
1253,Kirkegårdsvej,45
624,Fiskergyde,45
75557,Skolegade 33,45
649,Fredericiagade,44
55168,Mindegade 6,44
2755,Willemoesgade,43
1197,Kaløgade,43
595,Ewaldsgade,42
94517,Vestergade 21,41
2756,Wilstersgade,40
94509,Vestergade 11,40
75544,Skolegade 19,39
107746,Rosenvænget,38
948,Helgenæsgade,38
68843,Ryesgade 23,37
84481,Studsgade 35,37
26868,Graven 21,37
97069,Volden 18,37
1338,Kriegersvej,36
1576,Marselisborg Alle,36
2879,Svaneapoteket,36
23991,Frederiksgade 18,36
97057,Volden 2,35
75537,Skolegade 7,35
94510,Vestergade 15,35
643,Fredens Torv,35
54794,Mejlgade 21,35
2089,Schleppegrellsgade,35
2872,Katolsk Kirke,35
84455,Studsgade 6,35
2870,Vor Frue Kirke,34
85757,Søndergade 17,34
221,Bogensegade (1918-),34
34,Alleen,33
258,Brendstrupvej,33
85751,Søndergade 11,33
23993,Frederiksgade 22,33
2788,Østbanetorvet,32
83690,Store Torv 14,32
2522,Toldbodgade,32
60872,Nørregade 14,32
75543,Skolegade 17,31
75553,Skolegade 28,31
50502,Lille Torv 6,31
50501,Lille Torv 4,31
5198,Badstuegade 9,31
85765,Søndergade 30,30
24034,Frederiksgade 71,30
94515,Vestergade 19,30
1656,Museumsgade,29
83682,Store Torv 6,29
97061,Volden 9,29
85741,Søndergade 2,28
1018,Horsensgade,28
24035,Frederiksgade 72,28
94519,Vestergade 24,27
75539,Skolegade 9,27
54829,Mejlgade 43,27
67534,Rosensgade 30,26
42545,Kannikegade 18,26
60874,Nørregade 16,26
612,Ferdinandspladsen,25
38993,Immervad 1,25
23694,Fredensgade 9,25
54771,Mejlgade 5,25
67492,Rosenkrantzgade 10,25
2067,Saltholmsgade,25
68839,Ryesgade 16,25
31855,Havnegade 4,25
2404,Sølyst,25
666,Frue Kirkeplads,25
26823,Graven 8,24
28545,Guldsmedgade 3,24
26877,Graven 27,24
94495,Vestergade 1,24
85748,Søndergade 8,24
67515,Rosensgade 12,24
42542,Kannikegade 12,24
67542,Rosensgade 36,24
1397,Landevejen,24
26830,Graven 14,24
83679,Store Torv 3,24
97067,Volden 16,24
68846,Ryesgade 25,24
85766,Søndergade 32,24
75548,Skolegade 23,24
652,Frederiksbjerg Torv,23
2874,Sct. Johannes Kirke,23
98530,Østergade 1,23
94508,Vestergade 8,23
96,Badevej,23
200,Blegdammen (1913-),23
60866,Nørregade 8,23
23987,Frederiksgade 12,23
98532,Østergade 4,23
54796,Mejlgade 25,22
439,Dybbølgade,22
50500,Lille Torv 2,22
45599,Klostergade 1,22
26833,Graven 16,22
67533,Rosensgade 28,22
23706,Fredensgade 22,22
85744,Søndergade 5,22
55174,Mindegade 11,22
94550,Vestergade 48,22
68833,Ryesgade 10,22
24009,Frederiksgade 38,21
38995,Immervad 3,21
670,Frydenlund,21
24046,Frederiksgade 74,21
84479,Studsgade 33,21
81058,Spanien 11,21
94560,Vestergade 49,21
23986,Frederiksgade 11,21
60883,Nørregade 30,21
976,Hjarnøgade (1912-),21
84473,Studsgade 29,21
68825,Ryesgade 3,21
83685,Store Torv 8,21
685,Fynsgade,21
94533,Vestergade 36,21
1787,Nørreport,21
75549,Skolegade 24,21
94580,Vestergade 58,21
94574,Vestergade 56,21
97060,Volden 7,21
931,Hedemannsgade (1911-),21
23982,Frederiksgade 2,21
85755,Søndergade 15,21
75551,Skolegade 26,21
2451,Teglværksgade (1917-),20
45635,Klostergade 56,20
81,Assensgade (1907-),20
97076,Volden 25,20
26869,Graven 22,20
68858,Ryesgade 33,20
75556,Skolegade 32,20
75552,Skolegade 27,20
23983,Frederiksgade 5,20
85749,Søndergade 9,20
547,Engelstoft,20
24017,Frederiksgade 44,19
98534,Østergade 8,19
94518,Vestergade 22,19
54849,Mejlgade 52,19
24060,Frederiksgade 79,19
54817,Mejlgade 39,19
60841,Nørrebrogade 12,19
53,Anholtsgade,19
87791,Thunøgade 1,19
84457,Studsgade 7,19
54809,Mejlgade 35,19
2561,Trepkasgade (1911-),19
94567,Vestergade 53,19
84472,Studsgade 28,19
85790,Søndergade 68,19
94520,Vestergade 25,19
54772,Mejlgade 7,18
38998,Immervad 7,18
94524,Vestergade 30,18
423,Domkirkepladsen,18
42541,Kannikegade 10,18
84465,Studsgade 17,18
2667,Vesterbro Torv,18
790,Gyden,18
60879,Nørregade 22,18
85742,Søndergade 3,18
85747,Søndergade 7,18
85594,Sølystgade 3,17
2102,Silkeborgvej,17
5207,Badstuegade 16,17
23989,Frederiksgade 16,17
60867,Nørregade 9,17
5209,Badstuegade 18,17
85753,Søndergade 12,17
24055,Frederiksgade 78,17
5197,Badstuegade 8,17
54865,Mejlgade 72,17
23995,Frederiksgade 25,17
1824,Orla Lehmanns Alle,17
68852,Ryesgade 29,17
54835,Mejlgade 47,17
28562,Guldsmedgade 22,17
60855,Nørrebrogade 28,16
45619,Klostergade 30,16
2407,Sønder Alle,16
45628,Klostergade 34,16
1079,Højen,16
85771,Søndergade 39,16
97072,Volden 21,16
75554,Skolegade 29,16
85743,Søndergade 4,16
5193,Badstuegade 3,16
94514,Vestergade 17,16
51076,Lollandsgade 4,16
60887,Nørregade 36,16
54862,Mejlgade 70,16
763,Grænsen,16
23709,Fredensgade 25,16
2308,Steinmannsgade (1911-),15
54872,Mejlgade 76,15
94530,Vestergade 35,15
54801,Mejlgade 27,15
180,Bispegade,15
186,Bissensgade,15
54821,Mejlgade 41,15
45617,Klostergade 22,15
68826,Ryesgade 4,15
1574,Marselis Boulevard (1932-),15
45601,Klostergade 2,15
83678,Store Torv 1,15
32,Aldersrovej,15
83683,Store Torv 7,15
23998,Frederiksgade 26,15
83681,Store Torv 5,15
85791,Søndergade 70,15
97079,Volden 27,15
23992,Frederiksgade 20,15
1485,Lunden,15
84454,Studsgade 5,15
54793,Mejlgade 20,15
85784,Søndergade 56,15
67538,Rosensgade 32,15
32193,Heibergsgade 21,15
26839,Graven 18,15
1287,Klosterport (1913-),15
85764,Søndergade 27,14
73146,Sjællandsgade 93,14
2076,Sandgravvej,14
23710,Fredensgade 26,14
1118,Ingerslevs Boulevard,14
85793,Søndergade 74,14
67541,Rosensgade 34,14
28302,Grønnegade 4,14
59209,Norsgade 31,14
39177,Istedgade 8,14
94507,Vestergade 7,14
1539,Maden,14
54855,Mejlgade 57,14
963,Herredsvej,14
2610,Udsigten,14
63303,Paradisgade 8,14
60870,Nørregade 12,14
28550,Guldsmedgade 8,14
98544,Østergade 31,14
67516,Rosensgade 14,14
60836,Nørrebrogade 4,14
87150,Tangen 2,14
84495,Studsgade 48,14
54878,Mejlgade 78,14
23981,Frederiksgade 1,14
23700,Fredensgade 17,13
97058,Volden 3,13
621,Finsensgade,13
2789,Østboulevarden,13
60884,Nørregade 32,13
85646,Sølystgade 46,13
109073,Aarhus Mark,13
26814,Graven 5,13
59204,Norsgade 27,13
23999,Frederiksgade 27,13
98546,Østergade 35,13
84459,Studsgade 8,13
68836,Ryesgade 11,13
54830,Mejlgade 44,13
23994,Frederiksgade 24,13
45613,Klostergade 19,13
84494,Studsgade 46,13
28549,Guldsmedgade 6,13
85756,Søndergade 16,13
1162,Jerichausgade,13
26817,Graven 7,12
2351,Strandparken (1934-),12
94563,Vestergade 51,12
84451,Studsgade 4,12
85754,Søndergade 14,12
108275,Svinetorvet,12
59185,Norsgade 14,12
54412,Marstrandsgade 23,12
26810,Graven 3,12
67525,Rosensgade 20,12
67493,Rosenkrantzgade 11,12
94561,Vestergade 50,12
399,Dammen,12
24005,Frederiksgade 34,12
1119,Ingerslevs Plads,12
83686,Store Torv 9,12
45607,Klostergade 10,12
60835,Nørrebrogade 3,12
109006,Dynkarken,12
85788,Søndergade 64,12
42536,Kannikegade 1,12
68837,Ryesgade 12,12
32191,Heibergsgade 19,12
75558,Skolegade 37,12
24002,Frederiksgade 31,12
97082,Volden 30,12
54820,Mejlgade 40,12
226,Borggade (1930-),12
33697,Hjelmensgade 14,12
87852,Thunøgade 56,11
85780,Søndergade 49,11
54857,Mejlgade 65,11
23736,Fredensgade 43,11
23985,Frederiksgade 9,11
1521,Læssøesgade,11
54850,Mejlgade 53,11
54792,Mejlgade 19,11
75540,Skolegade 11,11
54783,Mejlgade 16,11
68829,Ryesgade 7,11
54833,Mejlgade 46,11
68832,Ryesgade 9,11
33692,Hjelmensgade 9,11
60846,Nørrebrogade 18,11
45880,Knudrisgade 30,11
97080,Volden 28,11
442,Dybkjær,11
23728,Fredensgade 36,11
84467,Studsgade 22,11
61360,Odensegade 5,11
84486,Studsgade 40,11
24011,Frederiksgade 40,11
83687,Store Torv 10,11
54899,Mejlgade 103,11
54888,Mejlgade 89,11
26847,Graven 19,11
85607,Sølystgade 12,11
54852,Mejlgade 55,11
84,Asylvej,11
23699,Fredensgade 16,11
63302,Paradisgade 7,11
73176,Sjællandsgade 119,11
54886,Mejlgade 87,11
54781,Mejlgade 14,11
73190,Sjællandsgade 130,11
93139,Valdemarsgade 3,10
59196,Norsgade 22,10
1877,Plantagen,10
75550,Skolegade 25,10
60896,Nørregade 47,10
1010,Holmevej,10
45877,Knudrisgade 27,10
51108,Lollandsgade 38,10
56410,Museumsgade 2,10
28556,Guldsmedgade 20,10
67514,Rosensgade 11,10
14630,Christiansgade 29,10
60856,Nørrebrogade 30,10
1398,Landlyst,10
2654,Vejlegade (1912-),10
109492,Frederiksport,10
245,Bredgade,10
60838,Nørrebrogade 8,10
28560,Guldsmedgade 21,10
22922,Fiskergade 100,10
1580,Marselisvej (1909-),10
61364,Odensegade 12,10
3152,Absalonsgade 21,10
60885,Nørregade 34,10
24062,Frederiksgade 82,10
1347,Krogen,10
67518,Rosensgade 16,10
73107,Sjællandsgade 65,10
23733,Fredensgade 41,10
24024,Frederiksgade 52,10
5202,Badstuegade 10,10
1807,Oldjorden,10
84468,Studsgade 24,10
28580,Guldsmedgade 34,10
84462,Studsgade 12,10
60845,Nørrebrogade 16,10
28313,Grønnegade 45,10
85775,Søndergade 43,10
24031,Frederiksgade 69,10
94599,Vestergade 69,10
85622,Sølystgade 23,10
26827,Graven 10,10
68840,Ryesgade 18,10
26805,Graven 2,10
84471,Studsgade 27,10
2004,Rungstedvej (1920-),10
73065,Sjællandsgade 31,9
54405,Marstrandsgade 19,9
51075,Lollandsgade 3,9
22915,Fiskergade 80,9
60876,Nørregade 18,9
1756,Nyborggade (1903-),9
23747,Fredensgade 54,9
94568,Vestergade 54,9
5208,Badstuegade 17,9
67490,Rosenkrantzgade 8,9
45624,Klostergade 32,9
2476,Tietgens Plads (1904-),9
45618,Klostergade 28,9
107918,Aarhus Teater,9
23712,Fredensgade 27,9
24040,Frederiksgade 73,9
54805,Mejlgade 31,9
1894,Posthussmøgen,9
5188,Badstuegade 1,9
77500,Skovvejen 117,9
374,Christiansminde,9
24019,Frederiksgade 46,9
85774,Søndergade 42,9
85601,Sølystgade 7,9
2173,Skrænten,9
108678,Aarhus Domkirke,9
22920,Fiskergade 88,9
61357,Odensegade 2,9
73136,Sjællandsgade 88,9
97063,Volden 11,9
45847,Knudrisgade 4,9
9330,Brammersgade 24,9
33725,Hjortensgade 11,9
54421,Marstrandsgade 34,9
5204,Badstuegade 12,9
792,Gyldenløvesgade (1902-),9
85772,Søndergade 40,9
26832,Graven 15,9
54806,Mejlgade 32,9
67532,Rosensgade 26,9
67529,Rosensgade 24,9
54859,Mejlgade 68,9
68838,Ryesgade 14,9
85763,Søndergade 26,9
28307,Grønnegade 25,9
83688,Store Torv 11,9
46971,Kriegersvej 7,9
108664,Brobjerg,9
68854,Ryesgade 31,9
54890,Mejlgade 91,9
81054,Spanien 1,9
5196,Badstuegade 7,9
5203,Badstuegade 11,9
61394,Odensegade 45,9
22369,Falstersgade 33,9
54896,Mejlgade 99,9
24028,Frederiksgade 58,9
84490,Studsgade 44,9
94541,Vestergade 45,9
73162,Sjællandsgade 106,9
85222,Søgade 14,9
60848,Nørrebrogade 20,9
24013,Frederiksgade 42,9
33693,Hjelmensgade 10,9
28305,Grønnegade 8,9
1608,Mindebrogade,9
54395,Marstrandsgade 8,9
68841,Ryesgade 20,9
77495,Skovvejen 107,9
97071,Volden 20,9
14629,Christiansgade 28,9
59370,Ny Munkegade 2,8
3961,Amaliegade 5,8
45884,Knudrisgade 33,8
28552,Guldsmedgade 10,8
61380,Odensegade 30,8
28352,Grønnegade 79,8
23984,Frederiksgade 7,8
22370,Falstersgade 34,8
54393,Marstrandsgade 6,8
32865,Helgolandsgade 27,8
60873,Nørregade 15,8
71396,Samsøgade 12,8
7781,Bissensgade 2,8
28576,Guldsmedgade 31,8
71412,Samsøgade 29,8
85761,Søndergade 22,8
45606,Klostergade 8,8
89118,Tordenskjoldsgade 18,8
26867,Graven 20,8
31861,Havnegade 18,8
85759,Søndergade 20,8
3156,Absalonsgade 25,8
67480,Rosenkrantzgade 1,8
77414,Skovvejen 20,8
28583,Guldsmedgade 38,8
23726,Fredensgade 34,8
54841,Mejlgade 49,8
1918,Randersvej,8
707,Gammel Munkegade,8
55476,Montanagade 55,8
98551,Østergade 48,8
1559,Maren Smeds Gyde,8
94522,Vestergade 28,8
22918,Fiskergade 84,8
85785,Søndergade 58,8
35924,Horsensgade 11,8
24022,Frederiksgade 50,8
1484,Lundbyesgade,8
68848,Ryesgade 27,8
63301,Paradisgade 6,8
1567,Marienlyst,8
107439,Skolegade 20,8
23744,Fredensgade 52,8
14625,Christiansgade 25,8
59406,Ny Munkegade 40,8
73135,Sjællandsgade 87,8
61376,Odensegade 26,8
73141,Sjællandsgade 92,8
23734,Fredensgade 42,8
128,Banegårdspladsen (1927-),8
81061,Spanien 19,8
61382,Odensegade 32,8
94534,Vestergade 37,8
54824,Mejlgade 42,8
98185,Østbanetorvet 9,8
71440,Samsøgade 77,8
22392,Falstersgade 57,8
54894,Mejlgade 97,8
9328,Brammersgade 22,8
45643,Klostergade 62,8
9348,Brammersgade 56,8
87838,Thunøgade 41,8
2475,Thyrasgade,8
54802,Mejlgade 28,8
85600,Sølystgade 6,8
84487,Studsgade 42,8
24051,Frederiksgade 76,8
54870,Mejlgade 74,8
59375,Ny Munkegade 5,8
55162,Mindegade 3,8
28555,Guldsmedgade 19,8
59373,Ny Munkegade 4,8
68828,Ryesgade 6,7
55430,Montanagade 15,7
54774,Mejlgade 8,7
22923,Fiskergade 104,7
94540,Vestergade 44,7
5195,Badstuegade 5,7
28543,Guldsmedgade 1,7
89112,Tordenskjoldsgade 7,7
94521,Vestergade 26,7
97074,Volden 23,7
28334,Grønnegade 64,7
950,Helgesvej,7
28791,Gyldenløvesgade 3,7
59203,Norsgade 26,7
26871,Graven 24,7
24053,Frederiksgade 77,7
24003,Frederiksgade 32,7
98533,Østergade 5,7
87792,Thunøgade 2,7
85217,Søgade 12,7
73161,Sjællandsgade 104,7
73086,Sjællandsgade 52,7
23698,Fredensgade 15,7
23720,Fredensgade 30,7
60881,Nørregade 26,7
71420,Samsøgade 36,7
108194,Aarhus Katedralskole,7
59381,Ny Munkegade 9,7
87843,Thunøgade 46,7
97470,Willemoesgade 4,7
75555,Skolegade 30,7
33690,Hjelmensgade 7,7
60880,Nørregade 24,7
23737,Fredensgade 44,7
2875,Sct. Lukas Kirke,7
91911,Trøjborgvej 34,7
51131,Lollandsgade 64,7
360,Charlottehøj,7
94604,Vestergade 75,7
54790,Mejlgade 18,7
89106,Tordenskjoldsgade 1,7
97084,Volden 32,7
24027,Frederiksgade 55,7
33684,Hjelmensgade 3,7
39077,Ingerslevs Plads 2,7
93176,Valdemarsgade 52,7
24049,Frederiksgade 75,7
73119,Sjællandsgade 77,7
5210,Badstuegade 19,7
42539,Kannikegade 3,7
85767,Søndergade 34,7
22362,Falstersgade 31,7
94536,Vestergade 41,7
55463,Montanagade 43,7
59187,Norsgade 15,7
28309,Grønnegade 39,7
54816,Mejlgade 38,7
85632,Sølystgade 34,7
23704,Fredensgade 20,7
92080,Tværgade 8,7
22255,Ewaldsgade 6,7
22364,Falstersgade 32,7
59190,Norsgade 17,7
28304,Grønnegade 6,7
3967,Amaliegade 11,7
93163,Valdemarsgade 41,7
85762,Søndergade 24,7
45604,Klostergade 6,7
94258,Vejlegade 7,7
73158,Sjællandsgade 102,7
108962,Aarhus Bispegård (-1882),7
95067,Vesterport 8,7
2100,Sibirien (1944-),7
38994,Immervad 2,7
94529,Vestergade 33,7
55316,Molsgade 3,7
26816,Graven 6,7
54838,Mejlgade 48,7
54858,Mejlgade 67,7
324,Bøgegade,7
32182,Heibergsgade 10,7
94523,Vestergade 29,7
24004,Frederiksgade 33,7
9340,Brammersgade 39,7
33729,Hjortensgade 14,7
55163,Mindegade 5,7
23696,Fredensgade 11,7
32188,Heibergsgade 16,7
85770,Søndergade 38,7
87824,Thunøgade 22,7
8791,Bogensegade 1,7
28554,Guldsmedgade 17,6
31857,Havnegade 6,6
87152,Tangen 6,6
107814,Tingskoven,6
54779,Mejlgade 11,6
34437,Holbergsgade 24,6
59433,Ny Munkegade 75,6
73091,Sjællandsgade 56,6
1946,Ringkøbingvej (1923-),6
32196,Heibergsgade 24,6
59172,Norsgade 5,6
60857,Nørrebrogade 34,6
54883,Mejlgade 84,6
60837,Nørrebrogade 6,6
33728,Hjortensgade 12,6
45872,Knudrisgade 23,6
14768,Dalgas Avenue 23,6
51124,Lollandsgade 57,6
33748,Hjortensgade 36,6
60869,Nørregade 11,6
2153,Skovfaldet (1922-),6
73134,Sjællandsgade 86,6
1415,Langvad,6
3157,Absalonsgade 26,6
85760,Søndergade 21,6
2842,Ålborggade (1928-),6
24420,Frue Kirkeplads 1,6
22349,Falstersgade 14,6
59182,Norsgade 11,6
68856,Ryesgade 32,6
90840,Trepkasgade 11,6
61387,Odensegade 37,6
5214,Badstuegade 21,6
94544,Vestergade 47,6
2228,Smøgen,6
77433,Skovvejen 37,6
59411,Ny Munkegade 48,6
12738,Bøgegade 12,6
22902,Fiskergade 1,6
1772,Nyvej,6
67496,Rosenkrantzgade 14,6
73169,Sjællandsgade 112,6
85660,Sølystgade 59,6
45878,Knudrisgade 28,6
77439,Skovvejen 43,6
59409,Ny Munkegade 44,6
23703,Fredensgade 19,6
93178,Valdemarsgade 54,6
51111,Lollandsgade 42,6
14628,Christiansgade 27,6
22904,Fiskergade 5,6
71643,Sandgravvej 8,6
59377,Ny Munkegade 7,6
57399,Møllestien 28,6
73193,Sjællandsgade 133,6
23660,Fredens Torv 6,6
1681,Møllegården,6
59413,Ny Munkegade 52,6
61366,Odensegade 15,6
73147,Sjællandsgade 94,6
24018,Frederiksgade 45,6
54897,Mejlgade 101,6
22916,Fiskergade 82,6
85778,Søndergade 45,6
47683,Kystvejen 7,6
94595,Vestergade 60,6
73131,Sjællandsgade 82,6
9311,Brammersgade 2,6
24026,Frederiksgade 54,6
834,Harald Jensens Plads (1929-),6
56412,Museumsgade 6,6
54770,Mejlgade 3,6
97548,Wilstersgade 37,6
59430,Ny Munkegade 73,6
97468,Willemoesgade 2,6
47705,Kystvejen 59,6
33735,Hjortensgade 17,6
14765,Dalgas Avenue 17,6
59391,Ny Munkegade 14,6
55458,Montanagade 40,6
97078,Volden 26,6
2240,Solbakken,6
42333,Kaløgade 4,6
22371,Falstersgade 35,6
85210,Søgade 7,6
51116,Lollandsgade 49,6
54780,Mejlgade 12,6
45873,Knudrisgade 24,6
63306,Paradisgade 10,6
42540,Kannikegade 4,6
28308,Grønnegade 37,6
87850,Thunøgade 54,6
2830,Åbyvej,6
73081,Sjællandsgade 49,6
73153,Sjællandsgade 98,6
97070,Volden 19,6
24001,Frederiksgade 29,6
45890,Knudrisgade 39,6
59207,Norsgade 29,6
45648,Klostergade 74,6
55319,Molsgade 6,6
87841,Thunøgade 44,6
67547,Rosensgade 38,6
23721,Fredensgade 31,6
71995,Schleppegrellsgade 16,6
60913,Nørreport 20,6
51383,Lundingsgade 7,6
22919,Fiskergade 86,6
60863,Nørregade 6,6
67520,Rosensgade 18,6
28303,Grønnegade 5,6
97075,Volden 24,6
89035,Toldbodgade 6,6
73189,Sjællandsgade 129,6
98540,Østergade 25,6
59519,Nygade 4,6
45881,Knudrisgade 31,6
85779,Søndergade 47,6
60709,Nørre Alle 23,6
23713,Fredensgade 28,6
94537,Vestergade 42,6
85750,Søndergade 10,6
47697,Kystvejen 43,6
54390,Marstrandsgade 3,6
73105,Sjællandsgade 63,6
51384,Lundingsgade 8,6
60862,Nørregade 5,6
84460,Studsgade 10,6
55423,Montanagade 8,6
55322,Molsgade 10,6
22380,Falstersgade 43,5
28335,Grønnegade 65,5
73187,Sjællandsgade 127,5
51110,Lollandsgade 41,5
24061,Frederiksgade 81,5
71447,Samsøgade 82,5
85758,Søndergade 19,5
51078,Lollandsgade 6,5
73111,Sjællandsgade 68,5
28360,Grønnegade 87,5
73124,Sjællandsgade 80,5
14623,Christiansgade 24,5
31862,Havnegade 20,5
55178,Mindegade 18,5
24032,Frederiksgade 70,5
54884,Mejlgade 85,5
51121,Lollandsgade 54,5
242,Bragesvej,5
45632,Klostergade 43,5
2090,Sct. Clemens Bro,5
26876,Graven 26,5
63300,Paradisgade 5,5
84466,Studsgade 20,5
8793,Bogensegade 4,5
34420,Holbergsgade 5,5
85640,Sølystgade 40,5
33691,Hjelmensgade 8,5
55317,Molsgade 4,5
45875,Knudrisgade 26,5
55446,Montanagade 29,5
98535,Østergade 10,5
1611,Mindet,5
45867,Knudrisgade 19,5
3136,Absalonsgade 5,5
73171,Sjællandsgade 114,5
73196,Sjællandsgade 137,5
109343,Mindeport,5
91892,Trøjborgvej 6,5
332,Bøgevej,5
77488,Skovvejen 95,5
22263,Ewaldsgade 15,5
