id,display,rank
98550,Østergade 46,5
22917,Fiskergade 83,5
109707,Pavillonen i Riis Skov (1869-1938),5
87849,Thunøgade 53,5
71405,Samsøgade 22,5
61358,Odensegade 3,5
83692,Store Torv 16,5
56414,Museumsgade 10,5
91918,Trøjborgvej 46,5
33752,Hjortensgade 44,5
45630,Klostergade 35,5
23978,Frederiksbjerg Torv 7,5
67505,Rosenkrantzgade 20,5
94598,Vestergade 64,5
98543,Østergade 30,5
63291,Paradisgade 2,5
109469,Mejlgadesport - Middelgadesport,5
4115,Anholtsgade 7,5
32796,Helgenæsgade 5,5
60839,Nørrebrogade 10,5
195,Bjørnholt,5
83689,Store Torv 12,5
24030,Frederiksgade 67,5
51102,Lollandsgade 31,5
93173,Valdemarsgade 48,5
54880,Mejlgade 80,5
32198,Heibergsgade 26,5
2222,Smedegade,5
85789,Søndergade 66,5
67485,Rosenkrantzgade 4,5
60860,Nørregade 1,5
51091,Lollandsgade 20,5
59523,Nygade 8,5
59195,Norsgade 21,5
26813,Graven 4,5
54900,Mejlgade 105,5
45891,Knudrisgade 40,5
59503,Nyborggade 3,5
73123,Sjællandsgade 79,5
108209,Volden 890,5
63307,Paradisgade 11,5
87842,Thunøgade 45,5
85598,Sølystgade 4,5
32064,Hedemannsgade 16,5
85621,Sølystgade 22,5
85657,Sølystgade 56,5
73183,Sjællandsgade 123,5
54808,Mejlgade 34,5
92078,Tværgade 3,5
1114,Indelukket,5
71388,Samsøgade 3,5
411,De Mezas Vej,5
16167,Dybbølgade 18,5
5206,Badstuegade 15,5
60865,Nørregade 7,5
51100,Lollandsgade 29,5
2176,Skt. Clemens Torv,5
73110,Sjællandsgade 67,5
84448,Studsgade 2,5
22907,Fiskergade 38,5
87153,Tangen 8,5
15498,Dannebrogsgade 8,5
87844,Thunøgade 47,5
55483,Montanagade 66,5
33749,Hjortensgade 38,5
51095,Lollandsgade 24,5
8792,Bogensegade 3,5
39179,Istedgade 12,5
73115,Sjællandsgade 73,5
93168,Valdemarsgade 44,5
108255,Mejlgade 64,5
94569,Vestergade 55,5
71390,Samsøgade 6,5
77459,Skovvejen 53,5
59435,Ny Munkegade 77,5
93185,Valdemarsgade 59,5
84475,Studsgade 30,5
68827,Ryesgade 5,5
23697,Fredensgade 14,5
85781,Søndergade 51,5
73096,Sjællandsgade 61,5
87837,Thunøgade 40,5
33685,Hjelmensgade 4,5
284,Bulowsgade,5
71442,Samsøgade 79,5
23707,Fredensgade 23,5
87853,Thunøgade 57,5
59376,Ny Munkegade 6,5
92084,Tværgade 16,5
73173,Sjællandsgade 116,5
108139,Jægergården,5
77492,Skovvejen 103,5
61381,Odensegade 31,5
22921,Fiskergade 90,5
205,Blomsterhaven,5
59399,Ny Munkegade 24,5
51081,Lollandsgade 9,5
2471,Thorvaldsensgade,5
57420,Møllestien 53,5
24063,Frederiksgade 84,5
71366,Saltholmsgade 33,5
28306,Grønnegade 10,5
71402,Samsøgade 19,5
108597,Nordre Kirkegård,5
24012,Frederiksgade 41,4
85195,Søgade 3,4
2398,Søholm,4
55439,Montanagade 25,4
22352,Falstersgade 16,4
77395,Skovvejen 6,4
2290,Stadion Alle (1920-),4
32065,Hedemannsgade 17,4
8800,Bogensegade 15,4
77435,Skovvejen 39,4
77243,Skovvangsvej 1,4
54402,Marstrandsgade 17,4
57412,Møllestien 47,4
32178,Heibergsgade 6,4
47701,Kystvejen 49,4
73083,Sjællandsgade 50,4
47690,Kystvejen 25,4
23708,Fredensgade 24,4
77477,Skovvejen 77,4
73042,Sjællandsgade 11,4
9341,Brammersgade 40,4
57413,Møllestien 48,4
33694,Hjelmensgade 11,4
45896,Knudrisgade 45,4
85787,Søndergade 62,4
55416,Montanagade 3,4
28579,Guldsmedgade 33,4
54400,Marstrandsgade 15,4
73195,Sjællandsgade 135,4
54861,Mejlgade 69,4
32185,Heibergsgade 12,4
77456,Skovvejen 49,4
59393,Ny Munkegade 16,4
5205,Badstuegade 14,4
85786,Søndergade 60,4
45608,Klostergade 14,4
259,Brinken,4
3145,Absalonsgade 16,4
25126,Fynsgade 9,4
108133,Trøjborg,4
22258,Ewaldsgade 8,4
1734,Nordre Ringgade (1931-),4
32792,Helgenæsgade 1,4
85615,Sølystgade 18,4
59428,Ny Munkegade 71,4
28571,Guldsmedgade 27,4
57232,Møllegade 9,4
98547,Østergade 40,4
32195,Heibergsgade 23,4
98545,Østergade 33,4
54869,Mejlgade 73,4
61373,Odensegade 23,4
94596,Vestergade 62,4
9336,Brammersgade 32,4
91906,Trøjborgvej 22,4
73106,Sjællandsgade 64,4
45883,Knudrisgade 32,4
51099,Lollandsgade 28,4
34427,Holbergsgade 14,4
773,Grønningen (1917-),4
2419,Søndre Ringgade (1931-),4
54364,Marselisvej 9,4
45609,Klostergade 15,4
51407,Lundingsgade 28,4
59173,Norsgade 6,4
24008,Frederiksgade 37,4
23813,Fredericiagade 25,4
59420,Ny Munkegade 66,4
5215,Badstuegade 22,4
59518,Nygade 3,4
1965,Rolighedsvej,4
45894,Knudrisgade 43,4
22372,Falstersgade 36,4
85201,Søgade 4,4
60894,Nørregade 45,4
59386,Ny Munkegade 12,4
61374,Odensegade 24,4
14766,Dalgas Avenue 19,4
71353,Saltholmsgade 19,4
82444,Steinmannsgade 5,4
55471,Montanagade 48,4
23973,Frederiksbjerg Torv 2,4
1070,Højager,4
51137,Lollandsgade 70,4
87801,Thunøgade 8,4
71409,Samsøgade 26,4
59423,Ny Munkegade 68,4
45626,Klostergade 33,4
89107,Tordenskjoldsgade 2,4
45861,Knudrisgade 14,4
87836,Thunøgade 39,4
28312,Grønnegade 43,4
48936,Langelandsgade 8,4
87856,Thunøgade 62,4
71414,Samsøgade 31,4
5212,Badstuegade 20,4
54407,Marstrandsgade 20,4
87820,Thunøgade 19,4
9346,Brammersgade 52,4
77425,Skovvejen 30,4
77390,Skovvejen 2,4
71981,Schleppegrellsgade 2,4
98549,Østergade 44,4
92082,Tværgade 12,4
32866,Helgolandsgade 29,4
15496,Dannebrogsgade 6,4
45645,Klostergade 70,4
281,Buen,4
97547,Wilstersgade 36,4
28344,Grønnegade 71,4
5218,Badstuegade 26,4
55455,Montanagade 37,4
63312,Paradisgade 17,4
54397,Marstrandsgade 10,4
85225,Søgade 17,4
1406,Langelinie,4
51085,Lollandsgade 14,4
84470,Studsgade 26,4
107527,Brabrand,4
75526,Skolebakken 11,4
51096,Lollandsgade 25,4
97554,Wilstersgade 49,4
1735,Nordre Strandvej,4
55470,Montanagade 47,4
33737,Hjortensgade 19,4
45899,Knudrisgade 47,4
46977,Kriegersvej 21,4
14621,Christiansgade 18,4
59380,Ny Munkegade 8,4
22914,Fiskergade 66,4
54832,Mejlgade 45,4
60868,Nørregade 10,4
9351,Brammersgade 62,4
54842,Mejlgade 50,4
61362,Odensegade 7,4
87787,Thunøgade 1A,4
732,Gerlachsgade (1918-),4
28310,Grønnegade 41,4
2001,Runestenen,4
2563,Tretommervej,4
45887,Knudrisgade 36,4
97066,Volden 15,4
45870,Knudrisgade 21,4
39187,Istedgade 29,4
60888,Nørregade 38,4
85656,Sølystgade 55,4
16163,Dybbølgade 14,4
85642,Sølystgade 42,4
23924,Frederiks Alle 112,4
3962,Amaliegade 6,4
23972,Frederiksbjerg Torv 1,4
8796,Bogensegade 7,4
55479,Montanagade 58,4
59400,Ny Munkegade 26,4
97478,Willemoesgade 11,4
962,Herningvej (1923-),4
71406,Samsøgade 23,4
22265,Ewaldsgade 19,4
67497,Rosenkrantzgade 15,4
61365,Odensegade 14,4
32800,Helgenæsgade 8,4
47695,Kystvejen 39,4
45652,Klostergade 82,4
67495,Rosenkrantzgade 12,4
22340,Falstersgade 6,4
73058,Sjællandsgade 25,4
75536,Skolegade 5,4
42330,Kaløgade 1,4
45874,Knudrisgade 25,4
73163,Sjællandsgade 107,4
28300,Grønnegade 2,4
4897,Assensgade 32,4
45612,Klostergade 18,4
14750,Dalgas Avenue 1,4
3154,Absalonsgade 23,4
59416,Ny Munkegade 62,4
108896,Skejby Mark,4
8254,Blegdammen 7,4
109708,Vennelyst Pavillonen (1850-1945),4
22390,Falstersgade 53,4
54302,Marselisborg Alle 20,4
33687,Hjelmensgade 5,4
91897,Trøjborgvej 8,4
42335,Kaløgade 6,4
9337,Brammersgade 34,4
73133,Sjællandsgade 84,4
34436,Holbergsgade 23,4
71397,Samsøgade 13,4
39057,Ingerslevs Boulevard 10,4
77499,Skovvejen 115,4
33739,Hjortensgade 21,4
84314,Strandvejen 8,4
54856,Mejlgade 63,4
77489,Skovvejen 97,4
24025,Frederiksgade 53,4
32794,Helgenæsgade 3,4
93144,Valdemarsgade 20,4
87808,Thunøgade 12,4
4895,Assensgade 28,4
57228,Møllegade 6,4
87845,Thunøgade 48,4
28575,Guldsmedgade 30,4
66447,Ridderstræde 6,4
61390,Odensegade 40,4
55318,Molsgade 5,4
2759,Yrsavej,4
28355,Grønnegade 81,4
57415,Møllestien 50,4
68849,Ryesgade 28,4
45642,Klostergade 60,4
55422,Montanagade 7,4
71418,Samsøgade 34,4
48942,Langelandsgade 15,4
22903,Fiskergade 2,4
97476,Willemoesgade 10,4
67489,Rosenkrantzgade 7,4
32855,Helgolandsgade 15,4
73160,Sjællandsgade 103,4
14760,Dalgas Avenue 9,4
45904,Knudrisgade 52,4
73085,Sjællandsgade 51,4
54785,Mejlgade 17,4
54399,Marstrandsgade 12,4
22337,Falstersgade 3,4
838,Haraldsgade,4
8795,Bogensegade 6,4
32807,Helgenæsgade 17,4
28544,Guldsmedgade 2,4
459,Egegade,4
61370,Odensegade 19,3
63286,Paradisgade 1,3
35927,Horsensgade 19,3
3137,Absalonsgade 6,3
54414,Marstrandsgade 24,3
55438,Montanagade 21,3
73043,Sjællandsgade 12,3
3140,Absalonsgade 9,3
71429,Samsøgade 50,3
22383,Falstersgade 45,3
60854,Nørrebrogade 24,3
73067,Sjællandsgade 33,3
54885,Mejlgade 86,3
91914,Trøjborgvej 40,3
73056,Sjællandsgade 23,3
93165,Valdemarsgade 43,3
61393,Odensegade 43,3
45603,Klostergade 5,3
2114,Skanderborgvej,3
48956,Langelandsgade 31,3
59368,Ny Munkegade 1,3
57421,Møllestien 55,3
32200,Heibergsgade 27,3
45901,Knudrisgade 48,3
71451,Samsøgade 87,3
73191,Sjællandsgade 131,3
22342,Falstersgade 8,3
55173,Mindegade 10,3
23662,Fredens Torv 8,3
9320,Brammersgade 11,3
71416,Samsøgade 32,3
55460,Montanagade 41,3
51133,Lollandsgade 66,3
16164,Dybbølgade 15,3
1684,Mølleparken,3
28342,Grønnegade 69,3
73151,Sjællandsgade 96,3
34418,Holbergsgade 3,3
2155,Skovgaardsgade,3
94542,Vestergade 46,3
87846,Thunøgade 49,3
55170,Mindegade 7,3
63311,Paradisgade 15,3
22347,Falstersgade 12,3
32858,Helgolandsgade 18,3
59450,Ny Munkegade 95,3
73090,Sjællandsgade 55,3
32805,Helgenæsgade 14,3
42337,Kaløgade 8,3
73069,Sjællandsgade 35,3
60714,Nørre Alle 24,3
14764,Dalgas Avenue 15,3
45611,Klostergade 17,3
107806,Sønderbro,3
94600,Vestergade 71,3
54803,Mejlgade 30,3
1821,Ordrupvej (1932-),3
57422,Møllestien 57,3
2184,Skt. Pauls Gade,3
263,Brogade,3
3973,Amaliegade 19,3
46972,Kriegersvej 9,3
89108,Tordenskjoldsgade 3,3
87310,Teglværksgade 7,3
85610,Sølystgade 14,3
54902,Mejlgade 109,3
93148,Valdemarsgade 28,3
97472,Willemoesgade 6,3
24010,Frederiksgade 39,3
54871,Mejlgade 75,3
2597,Tværvej,3
68845,Ryesgade 24,3
71360,Saltholmsgade 27,3
77359,Skovvangsvej 216,3
3965,Amaliegade 9,3
60843,Nørrebrogade 14,3
93155,Valdemarsgade 35,3
85203,Søgade 5,3
22394,Falstersgade 61,3
33699,Hjelmensgade 16,3
28581,Guldsmedgade 36,3
73116,Sjællandsgade 74,3
47696,Kystvejen 41,3
55424,Montanagade 9,3
851,Haslevej,3
39185,Istedgade 25,3
51120,Lollandsgade 53,3
73108,Sjællandsgade 66,3
94501,Vestergade 4,3
71990,Schleppegrellsgade 10,3
1064,Høegh-Guldbergs Gade (1902-),3
77498,Skovvejen 113,3
34438,Holbergsgade 25,3
22264,Ewaldsgade 17,3
28553,Guldsmedgade 15,3
407,Dannevang,3
33724,Hjortensgade 9,3
1196,Kalstrup,3
45659,Klosterport 7,3
14752,Dalgas Avenue 3,3
87826,Thunøgade 26,3
51404,Lundingsgade 22,3
730,Gentoftevej (1920-),3
2758,Ydunsvej,3
85614,Sølystgade 17,3
51138,Lollandsgade 71,3
73044,Sjællandsgade 14,3
73182,Sjællandsgade 122,3
85638,Sølystgade 38,3
87814,Thunøgade 17,3
51403,Lundingsgade 20,3
61375,Odensegade 25,3
77506,Skovvejen 125,3
54851,Mejlgade 54,3
109477,Fiskergade 22,3
98536,Østergade 12,3
87813,Thunøgade 16,3
90838,Trepkasgade 9,3
71453,Samsøgade 92,3
61363,Odensegade 9,3
47685,Kystvejen 17,3
67507,Rosenkrantzgade 21,3
73137,Sjællandsgade 89,3
46974,Kriegersvej 15,3
59371,Ny Munkegade 3,3
98190,Østboulevarden 7,3
45858,Knudrisgade 10,3
75560,Skolegyde 4,3
640,Fortevej,3
92079,Tværgade 5,3
2687,Vestre Skovvej,3
23939,Frederiks Alle 127,3
45886,Knudrisgade 35,3
71354,Saltholmsgade 21,3
87795,Thunøgade 4,3
51079,Lollandsgade 7,3
2452,Telefonsmøgen,3
22336,Falstersgade 2,3
71444,Samsøgade 80,3
51077,Lollandsgade 5,3
109699,Dynkarken 39,3
59208,Norsgade 30,3
22379,Falstersgade 42,3
75561,Skolegyde 8,3
73061,Sjællandsgade 28,3
3144,Absalonsgade 15,3
109544,Mindegade 4,3
45863,Knudrisgade 15,3
45634,Klostergade 54,3
32063,Hedemannsgade 15,3
87822,Thunøgade 20,3
3150,Absalonsgade 19,3
97059,Volden 4,3
97536,Wilstersgade 25,3
47699,Kystvejen 45,3
83691,Store Torv 15,3
91902,Trøjborgvej 10,3
73165,Sjællandsgade 109,3
85625,Sølystgade 27,3
71401,Samsøgade 18,3
71359,Saltholmsgade 26,3
2543,Tousvej,3
16790,Egegade 16,3
97538,Wilstersgade 27,3
7787,Bissensgade 6,3
45892,Knudrisgade 41,3
33723,Hjortensgade 7,3
77408,Skovvejen 18,3
14756,Dalgas Avenue 7,3
59525,Nygade 10,3
42331,Kaløgade 2,3
363,Chr. Kiers Plads (1918-),3
54408,Marstrandsgade 21,3
77404,Skovvejen 14,3
84334,Strandvejen 34,3
51119,Lollandsgade 52,3
77437,Skovvejen 41,3
85655,Sølystgade 54,3
160,Bethesdavej,3
45864,Knudrisgade 16,3
57226,Møllegade 4,3
108166,Aarhus Bugt,3
3172,Absalonsgade 39,3
59181,Norsgade 10,3
504,Elmegade,3
67527,Rosensgade 22,3
67511,Rosenkrantzgade 31,3
77502,Skovvejen 121,3
22358,Falstersgade 25,3
55320,Molsgade 8,3
22913,Fiskergade 60,3
662,Fritiden,3
22924,Fiskergyde 11,3
57409,Møllestien 44,3
77507,Skovvejen 127,3
14770,Dalgas Avenue 27,3
71419,Samsøgade 35,3
85643,Sølystgade 43,3
28584,Guldsmedgade 40,3
32801,Helgenæsgade 9,3
71459,Samsøgade 100,3
71441,Samsøgade 78,3
71458,Samsøgade 99,3
60212,Nyvej 5,3
35915,Horsensgade 2,3
73079,Sjællandsgade 45,3
87151,Tangen 4,3
48946,Langelandsgade 19,3
55468,Montanagade 46,3
1849,Park Alle (1925-),3
51107,Lollandsgade 37,3
61389,Odensegade 39,3
85617,Sølystgade 19,3
59170,Norsgade 2,3
26829,Graven 12,3
54411,Marstrandsgade 22,3
91907,Trøjborgvej 24,3
8794,Bogensegade 5,3
9342,Brammersgade 41,3
85637,Sølystgade 37,3
39181,Istedgade 19,3
57236,Møllegade 15,3
45647,Klostergade 72,3
1348,Kroghsgade (1906-),3
77471,Skovvejen 69,3
61368,Odensegade 17,3
54854,Mejlgade 56,3
60210,Nyvej 3,3
45860,Knudrisgade 12,3
97064,Volden 12,3
9329,Brammersgade 23,3
35920,Horsensgade 7,3
28299,Grønnegade 1,3
3966,Amaliegade 10,3
71985,Schleppegrellsgade 6,3
22341,Falstersgade 7,3
60719,Nørre Alle 28,3
1459,Lindevej,3
60849,Nørrebrogade 22,3
32186,Heibergsgade 14,3
54776,Mejlgade 9,3
33740,Hjortensgade 22,3
23732,Fredensgade 40,3
108357,Harlev Mølle,3
23977,Frederiksbjerg Torv 6,3
89122,Tordenskjoldsgade 22,3
2674,Vesterled,3
108368,Kødtorvet,3
91910,Trøjborgvej 32,3
99472,Åboulevarden 25,3
97539,Wilstersgade 28,3
47700,Kystvejen 47,3
54422,Marstrandsgade 36,3
28573,Guldsmedgade 28,3
60861,Nørregade 3,3
85602,Sølystgade 8,3
59178,Norsgade 7,3
57410,Møllestien 45,3
34424,Holbergsgade 10,3
93145,Valdemarsgade 23,3
71422,Samsøgade 37,3
87765,Thorvaldsensgade 23,2
45865,Knudrisgade 17,2
85220,Søgade 13,2
429,Dronning Margrethes Vej,2
34439,Holbergsgade 26,2
77278,Skovvangsvej 40,2
2617,Universitetsparken,2
34429,Holbergsgade 16,2
85208,Søgade 6,2
9347,Brammersgade 54,2
45888,Knudrisgade 37,2
76256,Skovgaardsgade 2,2
54313,Marselisborg Alle 31,2
9332,Brammersgade 26,2
28358,Grønnegade 84,2
87884,Tietgens Plads 9,2
93138,Valdemarsgade 1,2
84324,Strandvejen 16,2
32806,Helgenæsgade 15,2
87839,Thunøgade 42,2
1024,Hovedvejen,2
3153,Absalonsgade 22,2
77368,Skovvangsvej 225,2
84313,Strandvejen 6,2
2695,Viborgvej,2
97481,Willemoesgade 16,2
51128,Lollandsgade 61,2
59180,Norsgade 9,2
25640,Gammel Munkegade 4,2
59414,Ny Munkegade 58,2
67508,Rosenkrantzgade 22,2
77501,Skovvejen 119,2
2781,Ørnevej,2
3138,Absalonsgade 7,2
85645,Sølystgade 45,2
61379,Odensegade 29,2
55324,Molsgade 12,2
2144,Skolevej,2
59206,Norsgade 28,2
108559,Mejlgade 129,2
75524,Skolebakken 5,2
60702,Nørre Alle 17,2
71362,Saltholmsgade 28,2
25132,Fynsgade 21,2
8942,Borggade 9,2
91919,Trøjborgvej 50,2
85599,Sølystgade 5,2
2269,Sonnesgade,2
40736,Jerichausgade 12,2
28564,Guldsmedgade 23,2
176,Birkevej,2
89114,Tordenskjoldsgade 9,2
94602,Vestergade 73,2
94601,Vestergade 72,2
73138,Sjællandsgade 90,2
61371,Odensegade 21,2
77377,Skovvangsvej 234,2
59520,Nygade 5,2
98531,Østergade 2,2
59446,Ny Munkegade 91,2
71410,Samsøgade 27,2
87840,Thunøgade 43,2
59502,Nyborggade 2,2
65667,Randersvej 110,2
86309,Søndre Ringgade 61,2
22359,Falstersgade 27,2
73164,Sjællandsgade 108,2
77419,Skovvejen 25,2
85605,Sølystgade 11,2
22381,Falstersgade 44,2
28357,Grønnegade 83,2
4121,Anholtsgade 13,2
60819,Nørre Alle 85,2
9746,Brendstrupvej 20,2
116,Balagervej,2
14622,Christiansgade 20,2
59437,Ny Munkegade 79,2
33695,Hjelmensgade 12,2
54307,Marselisborg Alle 25,2
93147,Valdemarsgade 27,2
87851,Thunøgade 55,2
28321,Grønnegade 52,2
35916,Horsensgade 3,2
72004,Schleppegrellsgade 22,2
60803,Nørre Alle 75,2
32174,Heibergsgade 2,2
59439,Ny Munkegade 81,2
77490,Skovvejen 99,2
22343,Falstersgade 9,2
82451,Steinmannsgade 12,2
262,Brobjergvej,2
87815,Thunøgade 18,2
91908,Trøjborgvej 26,2
71450,Samsøgade 85,2
33746,Hjortensgade 32,2
4119,Anholtsgade 11,2
9334,Brammersgade 28,2
2812,Østre Skovvej,2
60752,Nørre Alle 45,2
2133,Skjoldsgade,2
9343,Brammersgade 42,2
77401,Skovvejen 10,2
40734,Jerichausgade 10,2
2151,Skovbrynet (1918-),2
73055,Sjællandsgade 22,2
62381,Orla Lehmanns Alle 7,2
73140,Sjællandsgade 91,2
45639,Klostergade 58,2
65669,Randersvej 112,2
45859,Knudrisgade 11,2
60790,Nørre Alle 66,2
23884,Frederiks Alle 64,2
604,Fasanvej (1927-),2
71446,Samsøgade 81,2
72543,Silkeborgvej 207,2
54873,Mejlgade 77,2
60878,Nørregade 20,2
97480,Willemoesgade 15,2
22393,Falstersgade 59,2
39178,Istedgade 10,2
56411,Museumsgade 4,2
40741,Jerichausgade 18,2
84463,Studsgade 16,2
39078,Ingerslevs Plads 3,2
55181,Mindet 4,2
73095,Sjællandsgade 60,2
51105,Lollandsgade 35,2
1773,Næringen,2
73071,Sjællandsgade 36,2
2721,Vinkelvej,2
85641,Sølystgade 41,2
2767,Ærøgade (1915-),2
15529,Dannebrogsgade 29,2
22911,Fiskergade 43,2
28577,Guldsmedgade 32,2
4888,Assensgade 18,2
108573,Nørregade 25,2
51142,Lollandsgade 77,2
9327,Brammersgade 21,2
42332,Kaløgade 3,2
87797,Thunøgade 6,2
59444,Ny Munkegade 89,2
3159,Absalonsgade 28,2
61391,Odensegade 41,2
89113,Tordenskjoldsgade 8,2
93161,Valdemarsgade 40,2
1259,Kirkestien,2
85628,Sølystgade 29,2
3768,Aldersrovej 4,2
76267,Skovgaardsgade 12,2
71986,Schleppegrellsgade 7,2
73142,Sjællandsgade 92A,2
60898,Nørregade 53,2
34446,Holbergsgade 32,2
60882,Nørregade 28,2
98178,Østbanetorvet 3,2
2330,Stockholmsgade,2
73057,Sjællandsgade 24,2
552,Enghavevej,2
108217,Søndergade 1002,2
59517,Nygade 2,2
71413,Samsøgade 30,2
90074,Tousvej 53,2
955,Hendrik Pontoppidans Gade (1903-),2
82445,Steinmannsgade 6,2
22395,Falstersgade 63,2
51090,Lollandsgade 19,2
450,Eckersbergsgade,2
33750,Hjortensgade 40,2
51136,Lollandsgade 69,2
9313,Brammersgade 3,2
32799,Helgenæsgade 7,2
59526,Nygade 12,2
33753,Hjortensgade 48,2
5217,Badstuegade 24,2
82447,Steinmannsgade 8,2
73198,Sjællandsgade 141,2
28320,Grønnegade 51,2
23913,Frederiks Alle 104,2
59521,Nygade 6,2
15495,Dannebrogsgade 5,2
15531,Dannebrogsgade 33,2
60899,Nørregade 55,2
93158,Valdemarsgade 38,2
73077,Sjællandsgade 43,2
22254,Ewaldsgade 5,2
94538,Vestergade 43,2
8253,Blegdammen 6,2
60748,Nørre Alle 43,2
55474,Montanagade 53,2
2632,Vangen,2
39180,Istedgade 14,2
91909,Trøjborgvej 28,2
51391,Lundingsgade 15,2
54418,Marstrandsgade 29,2
46975,Kriegersvej 17,2
83680,Store Torv 4,2
25638,Gammel Munkegade 2,2
89117,Tordenskjoldsgade 14,2
93140,Valdemarsgade 7,2
55451,Montanagade 33,2
1168,Joh. Baunes Plads (1929-),2
9315,Brammersgade 5,2
98541,Østergade 26,2
28322,Grønnegade 53,2
85651,Sølystgade 50,2
60791,Nørre Alle 68,2
33698,Hjelmensgade 15,2
2833,Ågade,2
4118,Anholtsgade 10,2
87309,Teglværksgade 6,2
33682,Hjelmensgade 1,2
71989,Schleppegrellsgade 9,2
77486,Skovvejen 91,2
71424,Samsøgade 40,2
61377,Odensegade 27,2
87305,Teglværksgade 1,2
85792,Søndergade 72,2
77465,Skovvejen 61,2
1917,Rampen,2
89140,Tordenskjoldsgade 32,2
54306,Marselisborg Alle 24,2
23705,Fredensgade 21,2
87825,Thunøgade 24,2
22355,Falstersgade 19,2
71448,Samsøgade 83,2
97531,Wilstersgade 16,2
55472,Montanagade 49,2
54889,Mejlgade 90,2
51113,Lollandsgade 46,2
93157,Valdemarsgade 37,2
32840,Helgesvej 18,2
45889,Knudrisgade 38,2
32062,Hedemannsgade 14,2
54388,Marstrandsgade 2,2
9324,Brammersgade 18,2
26432,Gerlachsgade 11,2
73037,Sjællandsgade 5,2
32201,Heibergsgade 28,2
59441,Ny Munkegade 83,2
72009,Schleppegrellsgade 27,2
54304,Marselisborg Alle 22,2
753,Graven,2
51129,Lollandsgade 62,2
48949,Langelandsgade 23,2
3173,Absalonsgade 41,2
97475,Willemoesgade 9,2
54195,Marselis Boulevard 55,2
93177,Valdemarsgade 53,2
73048,Sjællandsgade 16,2
109562,Marselisborg Gods,2
22339,Falstersgade 5,2
55179,Mindet 1,2
109058,Grønland,2
97479,Willemoesgade 14,2
107815,Tingvad,2
51127,Lollandsgade 60,2
40729,Jerichausgade 2,2
59405,Ny Munkegade 38,2
89187,Tordenskjoldsgade 104,2
73112,Sjællandsgade 70,2
58506,Nordre Ringgade 110,2
77491,Skovvejen 101,2
55323,Molsgade 11,2
80572,Solsortevej 21,2
34431,Holbergsgade 18,2
73040,Sjællandsgade 8,2
48997,Langelandsgade 132,2
59412,Ny Munkegade 50,2
3141,Absalonsgade 10,2
958,Herluf Trolles Gade (1901-),2
71638,Sandgravvej 5,2
25140,Fynsgade 30,2
